i,o0,h0,l0,c0,v0,o1,h1,l1,c1,v1,o2,h2,l2,c2,v2,o3,h3,l3,c3,v3,o4,h4,l4,c4,v4,s
245,38.65,40.0681,38.65,38.86,55236564.0,205.73,206.81,205.43,206.15,921186,147.92,148,145.8,146.3,4457695.0,335.815,336.79,331.48,331.77,17562282.0,179.49,180.13,174.82,176.3,90316192.0,3
246,38.8,39.1499,38.25,38.71,35407780.0,206.52,207.6,205.81,207.42,1370041.0,145.95,146.98,145.92,146.55,2627999.0,331.31,336.85,331.17,336.06,16544412.0,176.51,177.3,173.98,174.21,84267928.0,4
247,38.81,38.9,38.295,38.67,30616490.0,206.55,208.28,206.55,207.81,922338,147.38,147.73,146.48,147.35,2723200.0,339.148,340.86,336.57,338.7,20263548.0,174,176.1,173.58,175.74,60345757.0,1
248,38.42,38.52,37.62,37.88,68881240.0,207.81,208.57,206.43,206.82,1659944.0,147.11,147.85,145.53,145.99,6234033.0,336.92,337.3975,329.65,330.22,37503592.0,176.48,176.495,173.82,175.01,109259461.0,0
249,37.62,38.39,37.51,37.99,29319150.0,207.32,207.66,206.04,206.55,737770,145.77,146.48,145.06,145.09,2508062.0,327.8,330.4,326.36,329.06,16834208.0,176.48,179.38,176.17,177.97,67257573.0,2
250,38.04,38.1,36.02,36.34,53288070.0,207,207.89,205.95,206.48,1084184.0,145,146.72,144.66,146.52,3945423.0,326.17,329.39,324.51,328.65,16514487.0,177.52,179.63,177.13,179.07,51826941.0,2
251,36.22,36.25,34.63,34.69,57660829.0,206.45,207.085,205.09,205.91,880838,148.36,151.9299,148.13,149.83,9636681.0,329.51,329.59,320.51,320.77,21399225.0,179.26,179.695,175.4,175.49,58436181.0,0
252,34.57,35.25,34.46,34.65,45240625.0,206.09,206.97,201.96,202.21,1425468.0,149,149.25,147.31,147.38,4944786.0,319.26,325.3499,315,319.53,35560362.0,174.55,176.3,173.86,173.93,62449116.0,4
253,34.81,34.885,34.14,34.18,29241605.0,202.36,203.764,200.75,201.72,1197280.0,147.41,148.1,146.82,146.91,2562216.0,321.32,321.45,316.15,317.01,21436887.0,174.67,177.079,174.05,174.79,56688985.0,4
254,34,34.37,33.765,34.29,21729418.0,201.49,201.76,200.01,200.85,829402,146.57,147.43,146.25,146.48,2694245.0,316.59,317.67,315,317.54,17835964.0,174.2,176.97,174.15,176.08,46172740.0,1
255,34.14,34.78,33.64,33.83,34198291.0,200.61,200.61,198.88,199.83,1125994.0,145.51,146.17,143.0201,143.24,4824654.0,315.13,315.88,310.02,312.14,25647573.0,174.82,175.2,171.66,171.96,64548945.0,0
256,33.92,34.825,33.88,34.61,44369070.0,199.83,200.84,198.06,200.36,1222142.0,143.67,143.82,141.76,143.17,4439121.0,312.3,314.299,309.69,312.79,19370182.0,172.62,173.04,169.05,170.43,66920708.0,0
257,34.65,35.6564,34.38,35.18,32265276.0,200.68,201.87,199.86,201.66,1090653.0,142.14,142.282,140.205,141.58,5783422.0,310.99,315.48,309.45,313.64,19681064.0,169.34,172.03,167.62,170.69,56294419.0,0
258,35.648,35.91,35.155,35.55,28763712.0,201.96,202.5,199.35,200.22,1325579.0,142,142.13,139.61,140.3,5703983.0,317.75,319.47,314.98,315.75,24147298.0,172.02,173.07,170.341,171.21,51861083.0,3
259,35.61,35.975,34.98,35.46,26086163.0,199.63,200.35,197.93,200.15,952538,140.04,141.45,139.86,140.8,3275461.0,316.28,321.888,315.18,321.8,20570006.0,171.22,174.3,170.93,173.75,52156935.0,0
260,35.265,36.54,35.265,35.69,45292632.0,201.03,203.765,199.41,201.66,1636826.0,140.87,141.64,140,140.39,3284421.0,320.83,321.39,311.215,313.39,21027792.0,172.255,173.63,170.82,172.4,49594613.0,3
261,36.52,36.52,35.325,35.93,39842200.0,201.66,203.54,200.85,203.24,1519969.0,140.37,141.2004,139.99,141.07,2637779.0,314.03,320.04,314,318.955,20717444.0,171.09,174.21,170.97,173.66,53006286.0,1
262,35.97,36.1,35.6,35.89,25511233.0,203.61,207.79,203.09,207.4,1595085.0,140.9,141.7,140.19,141.52,3223910.0,319.09,319.98,314.9,319.36,16965629.0,173.79,175.45,172.68,174.91,48527918.0,3
263,35.87,36.46,35.18,36.19,33262158.0,207.91,212.43,207.7,211.93,1789554.0,141.4,142.94,140.11,142.03,3511347.0,316.55,329.19,316.3,327.26,25673630.0,173.8,177.99,173.18,177.49,57266675.0,1
264,35.7,36.17,35.5,36.06,19376144.0,211.69,215.81,211.69,215.76,1617811.0,142.3,142.4,140.68,142.2,2354396.0,324.75,330.3,323.18,329.82,19891180.0,176.81,179.05,175.8,178.99,42344772.0,0
265,36.14,36.74,35.805,36.43,24044104.0,215.76,218.43,215.1099,216.09,2171469.0,142.6,143.415,141.72,142.11,3015784.0,330.96,331.1,327.67,328.39,20557094.0,178.1,179.72,177.95,178.39,43698019.0,4
266,36.62,37.03,36.38,36.88,19248602.0,216.71,217.285,216.11,217.1,1345103.0,142.51,143.34,142.14,143.23,2511459.0,331.21,332.82,329.14,332.42,20063246.0,178.2,179.85,177.6,179.8,47544848.0,1
267,36.8,37.22,36.39,36.84,23639229.0,218.52,221.13,217.17,220.06,1951655.0,142.51,142.93,140.95,141.24,3921142.0,330.565,333.6299,328.72,331.16,19313098.0,180.07,182.34,179.04,180.71,56743119.0,1
268,36.74,36.79,35.86,35.97,28408435.0,220.82,221.76,217.555,219.38,1771648.0,139.77,140.12,138.27,138.46,4583553.0,332.38,333.83,326.36,327.73,20983805.0,181.42,181.93,178.14,178.85,51412082.0,0
269,36.14,36.94,36.08,36.56,29555783.0,220.41,221.115,218.66,218.82,1519455.0,139.28,139.78,138.52,139.21,3361468.0,331.05,336.14,330.6,332.64,22153713.0,176.75,179.075,176.51,178.72,52516984.0,2
270,35.92,36.35,35.07,36.06,24993561.0,218.85,219.79,215.05,216.5,1495625.0,137.12,140.62,136.31,140.32,4172822.0,329.59,333.46,327.41,332.06,18238523.0,176.645,178.42,174.8,177.15,57549350.0,0
271,35.5242,36.02,35.45,35.64,22085950.0,216.34,218.37,214.95,215.99,1455092.0,140,140.43,139.58,139.97,3329985.0,332.49,335.59,328.3,330.11,23145202.0,175.58,177.575,175.11,175.84,54764375.0,3
272,35.96,36.36,35.52,35.67,29201848.0,215.22,216.45,213.88,214.12,1062852.0,138.64,139.405,137.93,138.01,5314159.0,332.15,336.88,330.91,331.32,25049471.0,176.04,177.84,175.19,175.46,59192863.0,2
273,35.65,36.28,34.87,34.92,32303325.0,214.39,215.22,212.34,212.81,1277636.0,138.15,139.27,137.12,137.16,4865615.0,331.72,331.92,325.45,326.67,25020125.0,175.31,175.42,172.64,172.88,64211828.0,4
274,34.6,35.19,33.39,33.85,53924661.0,213.01,215.125,212.5,213.61,1497233.0,136.63,137.68,135.87,136.38,3456577.0,325.47,332.725,324.39,329.32,23974748.0,170.91,174.01,169.93,173,55980109.0,0
275,33.64,34.71,33.64,34.59,52673857.0,213.18,215.3,212.6,214.25,1293679.0,136.74,137.98,136.05,137.79,3697975.0,331.3,331.84,327.6,330.53,31153571.0,173.05,173.67,171.45,173.44,43816644.0,1
276,34.18,34.45,32.55,32.83,44658462.0,207.69,216.7499,207.26,214.08,2249831.0,137.5,138.49,136.33,137.08,6472549.0,345.02,346.2,337.62,340.67,55053828.0,171.88,173.06,170.65,171.1,57156962.0,2
277,32.89,33.22,32.145,32.52,59049509.0,215.42,216.89,214.39,215.43,1504068.0,142.2,144.41,141.58,143.76,11130170.0,340.54,341.63,326.94,327.89,37810293.0,170.37,171.3775,165.67,166.89,70625258.0,0
278,34.66,36.38,34.6,35.54,84128212.0,215.04,215.35,207.785,209.03,2000011.0,143.62,144.7,141.71,142.52,5469227.0,330.425,336.72,328.4007,329.81,29791522.0,166.91,168.96,166.83,168.22,58257129.0,3
279,35.465,36.05,34.92,35.69,36656425.0,210.25,212.58,210,211.33,1454609.0,143.19,144.5,142.58,142.63,4204191.0,333.41,339.45,330.52,337.31,22829326.0,169.02,171.17,168.87,170.29,51239218.0,0
280,35.66,36.57,35.62,36.5,41185207.0,211.29,213.65,211.05,213.46,1345995.0,143,144.76,142.59,144.64,6592041.0,338.85,339,334.69,338.11,20265282.0,169.35,170.9,167.9,170.77,44846017.0,0
281,36.5,37.315,36.28,37.29,41710705.0,214.85,215.35,210.485,210.92,1727402.0,145,146.51,144.45,145.4,4750081.0,339.79,347.42,339.65,346.07,28158819.0,171,174.23,170.12,173.97,56934906.0,4
282,37.58,37.82,36.91,37.7,35439964.0,211.25,213.1999,210.408,212.57,2035548.0,145.77,147.1,144.84,147.01,3902657.0,347.24,348.83,344.77,348.32,24348072.0,175.52,177.78,175.46,177.57,77292052.0,4
283,38,38.32,37.665,38.14,30502744.0,212.35,212.495,206.89,208.62,2425081.0,147.45,148.445,147.28,147.9,3510495.0,349.63,354.39,347.33,352.8,23537673.0,174.24,176.82,173.35,176.65,79829246.0,1
284,38.02,38.2,37.855,37.95,23877203.0,208.96,214,208.96,213.04,1318840.0,147.89,149.225,147.85,148.97,4597249.0,353.45,357.54,353.35,356.53,23828301.0,176.38,179.43,176.21,179.23,63841310.0,4
285,38.24,38.9,37.98,38.77,32052041.0,212.56,213.3,210.54,212.36,1220854.0,149.03,149.28,148.03,148.83,3549853.0,359.4,362.46,357.63,360.53,25823931.0,179.18,182.44,178.97,181.82,70529966.0,3
286,38.85,38.89,37.7492,37.92,33483360.0,211.81,212.79,210.54,212.55,1580373.0,149.25,149.68,147.585,148.03,3618588.0,361.68,363.87,360.55,363.2,26743428.0,182.35,183.45,181.59,182.89,49340282.0,1
287,38.05,38.515,37.77,37.8,48938771.0,213.58,216.41,212.1,216.38,1620539.0,146.55,146.99,145.28,146.62,3412713.0,362.3,364.79,360.362,360.69,24847331.0,182.96,184.12,181.81,182.41,53631840.0,3
288,38.24,38.99,38.24,38.86,38871279.0,217.02,217.34,215.425,217.11,1109758.0,147.44,149.17,146.85,149.02,3179541.0,361.49,370.1,361.07,369.67,28036164.0,183.97,186.565,183.53,186.4,66177922.0,2
289,38.35,38.565,38.14,38.23,24558261.0,217.74,217.895,216.39,217.08,754137,148.46,148.49,147.35,148.1,2647288.0,368.22,368.47,365.9,366.68,19986506.0,185.82,186.03,184.21,184.8,43627519.0,0
290,38.8,39.49,38.07,39.41,45457362.0,214.7,215.25,208.88,211.76,3196235.0,149.45,150.8063,149.05,150.41,4321940.0,371.01,371.95,367.3454,370.27,27683862.0,187.7,188.11,186.3,187.44,60108378.0,0
291,39.585,40.84,39.58,40.61,47392143.0,212.35,213.88,208.82,211.06,1663908.0,150.4,153.22,150.4,152.58,4632519.0,371.28,373.13,367.11,369.67,26856895.0,187.845,189.5,187.78,188.01,53608999.0,0
292,41,43.395,40.82,43.35,86388194.0,211.17,214.28,211.17,212.19,1872684.0,153,153.35,152.13,153.06,3519172.0,370.96,376.35,370.18,376.17,27182315.0,189.57,190.96,188.65,189.71,54412915.0,0
293,42.91,43.81,42.56,43.81,49701721.0,213.33,213.9,211.87,213.42,1206612.0,153.29,153.5,152.4601,152.89,4426676.0,373.61,374.37,367,369.85,39800371.0,190.25,190.38,188.57,189.69,50737404.0,0
294,43.78,44.93,43.78,44.74,44596396.0,213.6,213.89,211.55,212,1308443.0,152.51,154.68,152.35,154.35,3658936.0,371.22,378.87,371,377.44,52528964.0,189.89,191.905,189.88,191.45,46538614.0,1
295,44.5,44.6612,43.3,43.64,37252056.0,213.31,216.47,211.61,215.56,1234066.0,154.6,154.66,153.51,153.91,2859508.0,375.67,376.2215,371.12,373.07,28422845.0,191.41,191.52,189.74,190.64,38134485.0,2
296,44.03,44.63,43.54,43.67,31490545.0,215.81,216.71,214.69,216.35,1172752.0,154.5,155.705,154.16,155.13,3045091.0,378,379.7899,374.965,377.85,23173184.0,191.49,192.93,190.825,191.31,39630011.0,0
297,43.68,44,43.61,43.96,12907105.0,217.15,217.63,215.88,217.19,522185,155.13,155.4,153.92,155.18,1799161.0,377.33,377.97,375.135,377.43,10026649.0,190.87,190.9,189.25,189.97,24018404.0,0
298,43.65,44.545,43.65,44.08,33320937.0,216.35,217.48,215.73,216.73,1134352.0,154.99,156.135,154.75,155.57,4053093.0,376.78,380.64,376.2,378.61,22179228.0,189.92,190.67,188.9,189.79,40456609.0,0
299,43.69,44.3827,43.66,44.23,24548874.0,217.27,218.88,215.93,215.94,1319415.0,155.44,155.745,154.86,155.65,2666182.0,378.35,383,378.16,382.7,20354067.0,189.78,191.08,189.4,190.4,38415419.0,0
300,44.6,45.34,44.6,44.94,38902026.0,215.47,216.58,213.65,214.84,1537582.0,156.15,157.51,156.02,156.41,3568887.0,383.76,384.3,377.44,378.85,28963399.0,190.9,192.09,188.97,189.37,43014224.0,2
301,44.65,45.09,44.41,44.7,46164571.0,216.27,219.22,215.23,218.36,2263862.0,156.95,158.6,156.89,158.56,6740622.0,378.49,380.09,375.47,378.91,30545295.0,189.84,190.32,188.19,189.95,48744366.0,2
302,44.36,44.36,42.86,43.74,43928371.0,218.79,221.485,218.56,219.54,2153194.0,158.41,160.59,158,160.55,4871860.0,376.76,378.16,371.31,374.51,33036672.0,190.33,191.56,189.23,191.24,45676673.0,2
303,43.3,43.31,41.685,42.35,50363587.0,219.15,223.8,219.15,219.78,1385518.0,160.29,162.79,160.29,161.1,5779017.0,369.1,369.52,362.9,369.14,32063301.0,189.98,190.05,187.4511,189.43,43389519.0,4
304,41.91,42.29,41.61,41.92,31859318.0,218.33,218.92,216.327,218.34,1225276.0,160.76,162.47,160.72,161.39,4556668.0,366.45,373.075,365.621,372.52,23017535.0,190.21,194.4,190.18,193.42,66628398.0,2
305,42.48,42.59,41.17,41.27,31992262.0,218.5,218.78,212.331,214.25,1760508.0,161.59,162.355,160.01,160.28,3555863.0,373.54,374.18,368.03,368.8,21174417.0,194.45,194.76,192.11,192.32,41055862.0,0
306,41.75,42.435,41.1801,42.15,29118697.0,212.95,213.37,209.575,210.73,2857995.0,161,161.465,159.97,160.22,3665498.0,368.23,371.4527,366.32,370.95,23118104.0,193.63,195,193.59,194.27,47413955.0,0
307,41.84,42.955,41.81,42.7,42814959.0,210.65,212.39,210.45,211.62,2493384.0,160,162.04,160,161.96,4561342.0,369.2,374.46,368.23,374.23,20142366.0,194.2,195.99,193.67,195.71,53383658.0,0
308,43.16,44.73,43.08,44.54,48288156.0,212.42,216.63,211.96,215.43,1584674.0,162.68,163.65,161.95,163.51,6077207.0,368.48,371.6,366.1,371.3,27708757.0,193.11,193.49,191.42,193.18,60943699.0,3
309,44.36,44.44,43.63,44.04,29937163.0,215.3,216.44,213.38,214.13,1614164.0,163.27,166.34,162.92,164.71,5292290.0,370.85,374.42,370.46,374.38,24834333.0,193.08,194.72,191.721,194.71,52696900.0,4
310,44.08,44.72,43.33,44.57,35216050.0,214.13,215.51,211.56,213.16,2804646.0,164.37,164.9653,162.735,163.62,4989141.0,376.02,377.6361,370.77,374.37,30605531.0,195.09,198,194.85,197.96,70404183.0,0
311,45.01,47.07,44.65,45.18,70620765.0,211.5,211.6371,205.18,210.16,3369400.0,162.93,163.499,160.149,162.91,6129804.0,373.31,373.76,364.13,365.93,43270261.0,198.02,199.62,196.16,198.11,66831572.0,3
312,45.94,47.27,45.67,46.16,84583405.0,207.95,208.64,205.89,206.73,4737666.0,162.3,164.09,162.04,162.23,11016108.0,366.85,372.4,366.28,370.73,78502324.0,197.53,198.3999,197,197.57,127387901.0,1
313,46.15,46.23,45.4,45.69,27895652.0,208.12,211.415,208.02,211.19,1696333.0,162.23,163.33,161.5766,162.74,3677533.0,369.45,373,368.68,372.65,21802878.0,196.09,196.63,194.39,195.89,55751861.0,0
314,45.6,46.68,45.51,46.66,35358771.0,211.65,213.42,210.05,212.95,1879282.0,161.8,162.28,161.32,161.56,3766591.0,371.49,373.26,369.84,373.26,20593658.0,196.16,196.95,195.89,196.94,40714051.0,2
315,46.64,46.95,45.7,45.76,38159137.0,213.33,214.4,210.3354,211.05,1850073.0,161.29,161.8,160.01,160.05,4865797.0,375,376.03,370.53,370.62,26316623.0,196.9,197.68,194.83,194.83,52242815.0,1
316,46.48,47.12,46.02,47.08,28320463.0,210.62,213.955,210.41,213.77,1027146.0,160.59,161.08,159.53,160.78,2982924.0,372.56,374.41,370.04,373.54,17608006.0,196.1,197.08,193.5,194.68,46482549.0,0
317,47.25,48.1557,47.2,48,30078727.0,214.13,215.62,212.605,214.31,1224958.0,161.1,162.41,161,162.14,2442715.0,373.68,375.18,372.71,374.58,17102684.0,195.18,195.41,192.97,193.6,37149570.0,0
318,48.92,50.515,48.71,50.5,60287408.0,214.53,215.0199,213.8,214.8,1327434.0,162.23,163.31,162.05,163.21,1772443.0,375,376.94,373.5,374.66,12673050.0,193.61,193.89,192.83,193.05,28919310.0,1
319,50.63,51.28,50.19,50.76,52148041.0,209.1,210.57,208.78,210.54,1530026.0,163.14,163.64,162.68,163.46,3234550.0,373.69,375.06,372.8116,374.07,14905412.0,192.49,193.5,191.09,193.15,48087681.0,1
320,50.81,50.87,50.16,50.39,27705233.0,210.75,211.52,210.24,211.02,1099036.0,163.96,163.96,163.4,163.75,2071313.0,375.37,376.458,374.16,375.28,14327013.0,194.14,194.66,193.17,193.58,34049898.0,3
321,50.3,50.5699,49.77,50.25,29288707.0,211.02,211.34,208.84,210.6,1501958.0,163.75,164.18,162.83,163.55,2526169.0,376,377.16,373.48,376.04,18730838.0,193.9,194.4,191.725,192.53,42672148.0,3
322,49.2,49.38,47.4527,47.8,45905728.0,212.74,213.11,207.77,209.23,1794557.0,162.83,163.29,160.46,161.5,3825044.0,373.86,375.9,366.771,370.87,25258633.0,187.15,188.44,183.885,185.64,81964874.0,3
323,47.1,47.81,46.8,47.05,35858434.0,206.22,207.4,200.85,201.41,2813965.0,161,161.73,160.08,160.1,4086065.0,369.01,373.2562,368.51,370.6,23013465.0,184.22,185.88,183.43,184.25,58414460.0,0
324,45.715,47.16,45.24,46.87,47797812.0,202.9,204.1,201.01,202.74,2564183.0,160.22,161.81,160.17,160.86,3212004.0,370.665,373.1,367.17,367.94,20901502.0,182.15,183.0872,180.88,181.91,71878670.0,0
325,47.03,47.83,46.635,46.89,34344031.0,203.47,204.05,198.9,199.19,2340529.0,159.91,160.55,158.67,159.16,4199504.0,368.97,372.06,366.5,367.75,21004575.0,181.99,182.76,180.17,181.18,62371161.0,0
326,47.07,48.76,46.97,48.45,42135127.0,198.84,200.9,197.465,200.11,2474565.0,158.69,161.216,157.885,161.14,3321698.0,369.3,375.2,369.01,374.69,23132275.0,182.085,185.6,181.5,185.56,59144470.0,3
327,48.01,48.56,47.795,48.05,30097005.0,198.98,199.78,196.89,197.09,1963900.0,160,160.4837,159.51,160.08,2617186.0,372.01,375.99,371.19,375.79,20828828.0,183.92,185.15,182.73,185.14,42841809.0,3
328,48.24,48.3,46.94,47.47,31480186.0,197.75,199.625,196.84,197.83,2115535.0,160.28,161.34,159.74,161.23,2967852.0,376.37,384.17,376.32,382.77,25497145.0,184.35,186.4,183.92,186.19,46192908.0,2
329,47.44,47.84,46.73,47.64,31707881.0,198,198.55,195.54,196.4,2151658.0,161.02,162.23,160.29,162.16,3778395.0,386,390.68,380.38,384.63,27850846.0,186.54,187.05,183.62,185.59,49128408.0,2
330,47.6,47.67,46.61,47.12,27587902.0,198,198.12,195.91,197.54,1810649.0,162.97,165.98,162.355,165.8,4958261.0,385.49,388.68,384.65,388.47,21641153.0,186.06,186.74,185.19,185.92,40477782.0,4
331,46.98,47.22,46.38,47.06,43720666.0,197.61,199.94,196.81,198.6,2588216.0,165.8,167.25,165.34,166.96,4869635.0,393.66,394.03,387.6229,390.27,27142268.0,182.16,184.26,180.934,183.63,65076641.0,1
332,46.4151,46.4151,45.65,46.06,33463015.0,198.89,203.185,198.4,202.97,2571571.0,166.79,167.82,165.495,166.08,4288604.0,387.98,390.11,384.81,389.47,21698908.0,181.27,182.93,180.3,182.68,47317433.0,4
333,47.03,47.57,46.17,46.74,46681348.0,202.23,203.545,200.455,202.9,1947734.0,166.49,166.99,165.04,166.84,3776990.0,391.72,393.99,390.12,393.87,23391588.0,186.09,189.14,185.83,188.63,77722754.0,0
334,47,48.76,46.44,48.15,55979796.0,203.72,204.485,201,202.05,1604698.0,170.59,171.5791,169.18,171.48,6929079.0,395.76,398.67,393.5,398.67,29331136.0,189.33,191.95,188.82,191.56,68887985.0,4
335,48.85,49.17,47.64,48.22,45639521.0,202.21,204.35,202.2,203.27,1324499.0,172.82,174.45,172.4,172.83,4925964.0,400.02,400.62,393.59,396.51,27016902.0,192.3,195.33,192.26,193.89,60131852.0,1
336,48.12,48.94,47.32,48.89,37214140.0,200.5,204.1,200.17,203.97,1573055.0,172.9,174.02,172.48,173.94,3983461.0,395.75,399.38,393.93,398.9,20525882.0,195.02,195.75,193.8299,195.18,42355590.0,3
337,49.17,49.77,48.265,49.09,49375834.0,204.43,205.215,203.42,204.27,1636136.0,174.76,174.86,172.9,173.93,9097827.0,401.54,405.63,400.45,402.56,24362953.0,195.42,196.38,194.34,194.5,53631316.0,2
338,50,50.3,48.97,49.55,84845086.0,204.81,205.86,202.91,205.61,2012307.0,184.96,196.9,184.83,190.43,29596239.0,404.32,407.01,402.5294,404.87,21008155.0,195.22,196.2675,193.1125,194.17,54822126.0,1
339,44.18,45.41,43.35,43.65,127665287.0,206.64,207.15,205.06,206.78,1691388.0,191.31,192.3896,186.16,187.42,9895941.0,404.37,406.17,402.43,403.93,17803271.0,194.27,194.76,191.94,192.42,44587111.0,3
340,43.71,43.99,42.81,43.84,51790863.0,206.89,207.64,203.425,204.78,2393086.0,187.46,189.46,186.05,187.14,6107908.0,406.06,409.98,404.33,409.72,24479936.0,192.01,192.2,189.58,191.73,47145622.0,1
341,43.67,43.82,42.89,42.92,47958762.0,204.43,206.635,204.22,206.11,1453072.0,187.71,188.65,186.77,187.87,4575058.0,412.26,413.05,406.4501,408.59,33443110.0,190.94,191.8,187.47,188.04,55836970.0,0
342,42.57,43.785,42.36,43.08,51584247.0,206.29,208.78,204.44,205.84,2786188.0,187.05,187.65,183.14,183.66,8876055.0,406.96,415.32,397.21,397.58,47855797.0,187.04,187.095,184.35,184.4,55467803.0,2
343,43.15,43.57,42.485,43.36,38819855.0,204.71,206.74,202.8,205.79,1616789.0,183.63,187.51,182.71,186.9,4669444.0,401.83,408,401.8,403.78,30656726.0,183.985,186.95,183.82,186.86,64885408.0,4
344,43,43.14,41.6,42.6,53521500.0,207.29,209.62,205.69,206.55,1583751.0,187.1,187.39,185.615,185.79,4052661.0,403.81,412.65,403.56,411.22,28186570.0,179.86,187.33,179.25,185.85,102527680.0,0
345,42.62,43.15,42.425,42.77,28890264.0,205.91,205.92,203.805,204.82,1422907.0,185.51,185.78,183.255,183.42,4379602.0,409.9,411.16,403.99,405.65,25352286.0,188.15,189.25,185.84,187.68,69654320.0,4
346,42.7,42.78,42.14,42.74,34068216.0,204.82,204.83,202.4,202.78,1313337.0,183.55,184.68,183.04,183.41,3338196.0,405.88,407.97,402.91,405.49,18382624.0,186.86,189.31,186.7695,189.3,43490759.0,3
347,42.89,43.095,42.55,42.78,34248246.0,203.79,205.595,203.04,205.46,1534716.0,183.34,184.02,182.625,183.74,4841188.0,407.44,414.3,407.4,414.05,22340526.0,190.64,191.05,188.61,189.41,53438955.0,2
348,42.72,42.97,42.33,42.5,33206470.0,205.99,207.65,203.49,204,1890696.0,182.63,184.55,181.49,184.36,5161185.0,414.05,415.56,412.53,414.11,21225257.0,189.385,189.535,187.35,188.32,40962046.0,0
349,42.55,43.52,42.395,43.31,51192958.0,204.66,205.6,203.61,205.09,1712151.0,184.44,187.18,183.85,186.34,5064641.0,415.25,420.82,415.09,420.55,22010344.0,188.65,189.99,188,188.85,45155216.0,0
350,43.39,45.04,43.32,44.03,51107349.0,205.47,207.82,205.06,206.82,1412747.0,185.9,186.48,184.03,186.16,4724021.0,420.555,420.74,414.75,415.26,21202921.0,188.415,188.67,186.79,187.15,41781934.0,0
351,43,43.63,42.76,43.16,36622233.0,207.4,210.37,205.4207,207.43,2502036.0,184.28,184.77,182.36,183.7,4290453.0,404.94,410.071,403.39,406.32,27824936.0,185.77,186.21,183.5128,185.04,56529529.0,1
352,43.82,44.29,43.39,44.19,36186233.0,210.5,219.09,209.46,215.18,3413553.0,185,185,182.26,183.57,3173391.0,408.07,409.84,404.57,409.49,20394390.0,185.32,185.53,182.44,184.15,54617917.0,2
353,44.755,45.27,44.02,44.05,44024507.0,214.4,216.04,209.9,211.02,1828462.0,183.62,186.98,183.62,186.87,4714301.0,408.14,409.13,404.29,406.56,21825525.0,183.55,184.49,181.35,183.86,65434496.0,2
354,44.03,44.2199,43.12,43.51,29975301.0,212.07,215.01,211.28,212.26,1441292.0,186.63,188.95,185.9452,187.64,4842840.0,407.96,408.29,403.44,404.06,22296495.0,183.42,184.85,181.665,182.31,49752465.0,0
355,44.26,45.17,43.42,44.52,61514136.0,212.47,213.5,210.15,210.99,1273844.0,187.64,188.77,183.06,183.44,4247181.0,403.24,404.49,398.01,402.79,24307915.0,181.79,182.43,180,181.56,53574453.0,1
356,44.48,44.69,43.08,43.47,57714970.0,211.49,215.067,211.16,215,1681778.0,182.56,183.03,178.75,179.7,4728473.0,400.17,402.29,397.22,402.18,18576472.0,181.94,182.8888,180.66,182.32,41496371.0,1
357,44.68,44.68,42.53,42.98,62809318.0,213.88,218.2,213.15,218,1844142.0,182.45,184.55,181.93,184.21,5078398.0,410.19,412.83,408.57,411.65,26924129.0,183.48,184.955,182.46,184.37,52284192.0,2
358,43.125,43.51,42.66,42.99,33793714.0,218.82,221.18,217.08,217.96,2050867.0,184.9,186.455,184.57,185.72,3433800.0,415.67,415.86,408.97,410.34,16290899.0,185.01,185.04,182.23,182.52,44926677.0,1
359,43.5,43.68,42.82,42.99,27035379.0,217.22,219.525,217.03,219.44,1827714.0,185.6,186.125,184.06,184.13,4620815.0,411.455,412.16,407.36,407.54,16193505.0,182.24,182.76,180.65,181.16,40867421.0,4
360,43.25,43.265,42.51,42.73,25126372.0,219.06,219.61,217.16,219.45,1593003.0,184.16,185.13,182.62,184.87,3641378.0,407.99,408.32,403.85,407.48,14835827.0,181.1,183.9225,179.56,182.63,54318851.0,1
361,42.44,42.45,41.91,41.99,26928470.0,219.99,220.99,219.35,220.84,1084864.0,184.63,185.37,183.55,185.3,3216345.0,408.175,409.3,405.3201,407.72,13152525.0,182.51,183.12,180.13,181.42,48943139.0,0
362,42.37,43.15,42.3551,43.05,48875120.0,222.09,222.63,219.18,220.35,2302550.0,186.15,186.8495,184.69,185.03,6458487.0,408.64,414.2,405.92,413.64,31947263.0,181.27,182.57,179.53,180.75,136682597.0,2
363,43.41,44.2698,43.13,43.82,41426072.0,220.25,221.76,217.91,219.21,1775896.0,185.49,188.38,185.18,188.2,4018354.0,411.27,415.87,410.88,415.5,17805495.0,179.55,180.53,177.38,179.66,73450582.0,0
364,44.27,46.61,43.85,45.61,59990811.0,220,221.62,219.3,221.35,955315,187.76,193.898,187.6,193.06,7938266.0,413.44,417.35,412.32,414.92,17595956.0,176.15,176.9,173.79,175.1,81505451.0,2
365,44.56,44.8675,42.69,43.16,56655135.0,221,222.5199,219.19,219.9,939772,192,193.94,190.57,191.95,5553641.0,413.96,414.25,400.64,402.65,26886877.0,170.76,172.04,169.62,170.12,94702355.0,2
366,43.93,45.505,43.555,44.51,52441145.0,219.82,220.26,216.63,219.69,1139471.0,193.5,198.13,192.96,196.16,6945818.0,402.97,405.16,398.39,402.09,22320549.0,171.06,171.24,168.68,169.12,68568907.0,0
